사용월,호선명,역ID,지하철역,유임승차,유임하차,무임승차,무임하차,작업일시
Dec-23,경원선,1912,지행,154611 ,154331 ,46214 ,45687 ,2024-01-03 9:18
Dec-23,경원선,1913,동두천중앙,55040 ,53645 ,35240 ,35154 ,2024-01-03 9:18
Dec-23,경원선,1914,보산,35349 ,32265 ,13658 ,12875 ,2024-01-03 9:18
Dec-23,경원선,1915,동두천,40358 ,40890 ,22086 ,23966 ,2024-01-03 9:18
Dec-23,경원선,1916,소요산,22856 ,19642 ,40555 ,37554 ,2024-01-03 9:18
Dec-23,경원선,1917,초성리,1405 ,1199 ,842 ,868 ,2024-01-03 9:18
Dec-23,경원선,1918,전곡,13554 ,12242 ,7546 ,6983 ,2024-01-03 9:18
Dec-23,경원선,1919,연천,10626 ,10601 ,20838 ,21191 ,2024-01-03 9:18
Dec-23,안산선,1751,산본,375711 ,404440 ,111799 ,113166 ,2024-01-03 9:18
Dec-23,안산선,1752,대야미,113548 ,98662 ,31279 ,29425 ,2024-01-03 9:18
Dec-23,안산선,1753,반월,96325 ,91590 ,31906 ,31437 ,2024-01-03 9:18
Dec-23,안산선,1754,상록수,381928 ,382182 ,73629 ,74593 ,2024-01-03 9:18
Dec-23,안산선,1755,한대앞,242937 ,238628 ,42979 ,44643 ,2024-01-03 9:18
Dec-23,안산선,1756,중앙,498556 ,527088 ,68768 ,67872 ,2024-01-03 9:18
Dec-23,안산선,1757,고잔,225579 ,215690 ,38862 ,37900 ,2024-01-03 9:18
Dec-23,안산선,1758,초지,131258 ,130107 ,19409 ,19299 ,2024-01-03 9:18
Dec-23,안산선,1759,안산,327813 ,309707 ,38985 ,36392 ,2024-01-03 9:18
Dec-23,안산선,1760,신길온천,47822 ,43206 ,10041 ,9601 ,2024-01-03 9:18
Dec-23,안산선,1761,정왕,249255 ,252722 ,29376 ,31017 ,2024-01-03 9:18
Dec-23,안산선,1762,오이도,207849 ,207703 ,33732 ,33728 ,2024-01-03 9:18
Dec-23,안산선,1763,수리산,85226 ,66592 ,32106 ,30043 ,2024-01-03 9:18
Dec-23,과천선,1450,선바위,193659 ,164829 ,35811 ,34460 ,2024-01-03 9:18
Dec-23,과천선,1451,경마공원,118467 ,120512 ,90998 ,90947 ,2024-01-03 9:18
Dec-23,과천선,1452,대공원,58771 ,60719 ,27894 ,29357 ,2024-01-03 9:18
Dec-23,과천선,1453,과천,147015 ,133964 ,48446 ,45905 ,2024-01-03 9:18
Dec-23,과천선,1454,정부과천청사,262235 ,271512 ,57741 ,56993 ,2024-01-03 9:18
Dec-23,과천선,1455,인덕원,600449 ,610780 ,127296 ,131030 ,2024-01-03 9:18
Dec-23,과천선,1456,평촌,426586 ,411364 ,72227 ,71581 ,2024-01-03 9:18
Dec-23,과천선,1457,범계,685165 ,685751 ,123804 ,121598 ,2024-01-03 9:18
Dec-23,분당선,1023,선릉,305630 ,479432 ,47970 ,65030 ,2024-01-03 9:18
Dec-23,분당선,1024,한티,373578 ,391634 ,72975 ,74607 ,2024-01-03 9:18
Dec-23,분당선,1025,도곡,166626 ,159635 ,57916 ,53263 ,2024-01-03 9:18
Dec-23,분당선,1026,구룡,62532 ,60692 ,22950 ,23150 ,2024-01-03 9:18
Dec-23,분당선,1027,개포동,105620 ,106374 ,34689 ,35821 ,2024-01-03 9:18
Dec-23,분당선,1028,대모산입구,136669 ,125170 ,38950 ,38393 ,2024-01-03 9:18
Dec-23,분당선,1030,수서,364841 ,377076 ,73430 ,75732 ,2024-01-03 9:18
Dec-23,분당선,1031,복정,28 ,0 ,3 ,0 ,2024-01-03 9:18
Dec-23,분당선,1846,수원,219565 ,196000 ,34849 ,30923 ,2024-01-03 9:18
Dec-23,분당선,1847,서울숲,322732 ,336347 ,29591 ,29180 ,2024-01-03 9:18
Dec-23,분당선,1848,압구정로데오,555616 ,637724 ,49824 ,48250 ,2024-01-03 9:18
Dec-23,분당선,1849,강남구청,228413 ,265034 ,40518 ,43811 ,2024-01-03 9:18
Dec-23,분당선,1850,선정릉,176562 ,185081 ,33161 ,32332 ,2024-01-03 9:18
Dec-23,분당선,1851,가천대,244296 ,255051 ,28554 ,29443 ,2024-01-03 9:18
Dec-23,분당선,1852,태평,304098 ,280377 ,96336 ,99411 ,2024-01-03 9:18
Dec-23,분당선,1853,모란,435593 ,434174 ,170440 ,185035 ,2024-01-03 9:18
Dec-23,분당선,1854,야탑,591869 ,628675 ,165112 ,167594 ,2024-01-03 9:18
Dec-23,분당선,1855,서현,601703 ,616112 ,136884 ,132397 ,2024-01-03 9:18
Dec-23,분당선,1856,수내,320105 ,318538 ,79043 ,77768 ,2024-01-03 9:18
Dec-23,분당선,1857,정자,440739 ,459932 ,72140 ,73107 ,2024-01-03 9:18
Dec-23,분당선,1858,미금,329094 ,345932 ,109861 ,115872 ,2024-01-03 9:18
Dec-23,분당선,1859,오리,257777 ,214373 ,74469 ,64469 ,2024-01-03 9:18
Dec-23,분당선,1860,이매,128330 ,121890 ,41928 ,41819 ,2024-01-03 9:18
Dec-23,분당선,1861,보정,56189 ,48513 ,21224 ,20091 ,2024-01-03 9:18
Dec-23,분당선,1862,죽전,334242 ,371003 ,74538 ,79497 ,2024-01-03 9:18
Dec-23,분당선,1863,구성,104934 ,109508 ,38320 ,38420 ,2024-01-03 9:18
Dec-23,분당선,1864,신갈,107089 ,103460 ,31529 ,31331 ,2024-01-03 9:18
Dec-23,분당선,1865,기흥,260356 ,237894 ,47358 ,45021 ,2024-01-03 9:18
Dec-23,분당선,1866,상갈,125236 ,118888 ,33485 ,32699 ,2024-01-03 9:18
Dec-23,분당선,1867,청명,112122 ,106487 ,22136 ,22343 ,2024-01-03 9:18
Dec-23,분당선,1868,영통,238381 ,236294 ,36252 ,35986 ,2024-01-03 9:18
Dec-23,분당선,1869,망포,402268 ,380487 ,43612 ,42105 ,2024-01-03 9:18
Dec-23,분당선,1870,매탄권선,137531 ,130775 ,24557 ,23477 ,2024-01-03 9:18
Dec-23,분당선,1871,수원시청,362349 ,401561 ,49308 ,50708 ,2024-01-03 9:18
Dec-23,분당선,1872,매교,121816 ,120191 ,25620 ,26093 ,2024-01-03 9:18
Dec-23,일산선,1948,원흥,270650 ,253541 ,65779 ,63067 ,2024-01-03 9:18
Dec-23,일산선,1949,지축,8 ,0 ,0 ,0 ,2024-01-03 9:18
Dec-23,일산선,1950,삼송,478318 ,449507 ,99094 ,99569 ,2024-01-03 9:18
Dec-23,일산선,1951,원당,244035 ,226227 ,83002 ,82397 ,2024-01-03 9:18
Dec-23,일산선,1952,화정,391328 ,404456 ,124442 ,127266 ,2024-01-03 9:18
Dec-23,일산선,1953,대곡,67241 ,49419 ,11996 ,10128 ,2024-01-03 9:18
Dec-23,일산선,1954,백석,228795 ,231510 ,78034 ,77362 ,2024-01-03 9:18
Dec-23,일산선,1955,마두,153979 ,157718 ,68393 ,70062 ,2024-01-03 9:18
Dec-23,일산선,1956,정발산,174567 ,184375 ,55722 ,52433 ,2024-01-03 9:18
Dec-23,일산선,1957,주엽,192829 ,190673 ,92522 ,95513 ,2024-01-03 9:18
Dec-23,일산선,1958,대화,344492 ,267127 ,84600 ,76960 ,2024-01-03 9:18
Dec-23,중앙선,1015,회기,682921 ,645909 ,119917 ,117744 ,2024-01-03 9:18
Dec-23,중앙선,1201,중랑,112419 ,107101 ,49134 ,48846 ,2024-01-03 9:18
Dec-23,중앙선,1202,상봉(시외버스터미널),128827 ,127225 ,41177 ,40286 ,2024-01-03 9:18
Dec-23,중앙선,1203,망우,156032 ,148149 ,73241 ,73897 ,2024-01-03 9:18
Dec-23,중앙선,1204,양원,65512 ,62364 ,20830 ,20693 ,2024-01-03 9:18
Dec-23,중앙선,1205,구리,303583 ,308769 ,85783 ,86420 ,2024-01-03 9:18
Dec-23,중앙선,1206,도농,252867 ,231521 ,68303 ,66620 ,2024-01-03 9:18
Dec-23,중앙선,1207,양정,10041 ,8211 ,5728 ,4866 ,2024-01-03 9:18
Dec-23,중앙선,1208,덕소,114489 ,112351 ,45570 ,45386 ,2024-01-03 9:18
Dec-23,중앙선,1209,도심,49169 ,37542 ,18903 ,17233 ,2024-01-03 9:18
Dec-23,중앙선,1210,팔당,17627 ,18316 ,7870 ,7687 ,2024-01-03 9:18
Dec-23,중앙선,1211,운길산,10824 ,9964 ,7197 ,7191 ,2024-01-03 9:18
Dec-23,중앙선,1212,양수,33674 ,33753 ,18893 ,19007 ,2024-01-03 9:18
Dec-23,중앙선,1213,신원,2509 ,2282 ,2767 ,2279 ,2024-01-03 9:18
Dec-23,중앙선,1214,국수,11842 ,11346 ,8714 ,8808 ,2024-01-03 9:18
Dec-23,중앙선,1215,아신,10170 ,10273 ,7556 ,7398 ,2024-01-03 9:18
Dec-23,중앙선,1216,오빈,4579 ,4472 ,4179 ,4247 ,2024-01-03 9:18
Dec-23,중앙선,1217,양평,63457 ,65422 ,32427 ,32828 ,2024-01-03 9:18
Dec-23,중앙선,1218,원덕,4951 ,4673 ,5471 ,5273 ,2024-01-03 9:18
Dec-23,중앙선,1219,용문,30553 ,30571 ,29798 ,29861 ,2024-01-03 9:18
Dec-23,중앙선,1220,지평,705 ,898 ,808 ,790 ,2024-01-03 9:18
Dec-23,장항선,1401,봉명,27315 ,27335 ,11365 ,10812 ,2024-01-03 9:18
Dec-23,장항선,1402,쌍용(나사렛대),64209 ,60653 ,15153 ,14556 ,2024-01-03 9:18
Dec-23,장항선,1403,아산,116344 ,102691 ,14410 ,13303 ,2024-01-03 9:18
Dec-23,장항선,1404,탕정,40847 ,36213 ,6166 ,5884 ,2024-01-03 9:18
Dec-23,장항선,1405,배방,31446 ,30373 ,7041 ,6649 ,2024-01-03 9:18
Dec-23,장항선,1407,온양온천,90866 ,92082 ,63727 ,64016 ,2024-01-03 9:18
Dec-23,장항선,1408,신창(순천향대),41101 ,39245 ,6311 ,5807 ,2024-01-03 9:18
Dec-23,경의선,1252,신촌,21457 ,28380 ,3621 ,4613 ,2024-01-03 9:18
Dec-23,경의선,1261,효창공원앞,75422 ,83375 ,15572 ,17581 ,2024-01-03 9:18
Dec-23,경의선,1263,서강대,55495 ,55728 ,11364 ,10849 ,2024-01-03 9:18
Dec-23,경의선,1265,가좌,129272 ,121935 ,44807 ,44875 ,2024-01-03 9:18
Dec-23,경의선,1267,수색,74090 ,77135 ,17445 ,17742 ,2024-01-03 9:18
Dec-23,경의선,1268,화전,57762 ,52587 ,8742 ,8425 ,2024-01-03 9:18
Dec-23,경의선,1269,강매,74315 ,62478 ,18258 ,17196 ,2024-01-03 9:18
Dec-23,경의선,1270,행신,203310 ,201390 ,36876 ,37691 ,2024-01-03 9:18
Dec-23,경의선,1271,능곡,107785 ,98924 ,34317 ,33507 ,2024-01-03 9:18
Dec-23,경의선,1272,곡산,12801 ,13229 ,4998 ,5150 ,2024-01-03 9:18
Dec-23,경의선,1273,백마,176548 ,167115 ,37238 ,36551 ,2024-01-03 9:18
Dec-23,경의선,1274,풍산,143033 ,133475 ,39679 ,38993 ,2024-01-03 9:18
Dec-23,경의선,1275,일산,245281 ,235176 ,68464 ,68665 ,2024-01-03 9:18
Dec-23,경의선,1276,탄현,193009 ,180070 ,40898 ,40339 ,2024-01-03 9:18
Dec-23,경의선,1277,야당,221579 ,226977 ,42158 ,40872 ,2024-01-03 9:18
Dec-23,경의선,1278,운정,174102 ,159404 ,41777 ,40233 ,2024-01-03 9:18
Dec-23,경의선,1279,금릉,129774 ,123276 ,30887 ,30208 ,2024-01-03 9:18
Dec-23,경의선,1280,금촌,156286 ,150515 ,46458 ,47278 ,2024-01-03 9:18
Dec-23,경의선,1282,월롱,52653 ,45033 ,8239 ,8580 ,2024-01-03 9:18
Dec-23,경의선,1283,파주,31819 ,23023 ,6823 ,5852 ,2024-01-03 9:18
Dec-23,경의선,1284,문산,120830 ,116211 ,42404 ,42217 ,2024-01-03 9:18
Dec-23,경의선,1285,임진강,311 ,226 ,219 ,196 ,2024-01-03 9:18
Dec-23,경의선,1286,운천,111 ,28 ,100 ,97 ,2024-01-03 9:18
Dec-23,경의선,1291,서울역,101791 ,126144 ,16319 ,19611 ,2024-01-03 9:18
Dec-23,경의선,1292,공덕,109672 ,84080 ,16897 ,15668 ,2024-01-03 9:18
Dec-23,경의선,1293,홍대입구,61859 ,81718 ,5512 ,6322 ,2024-01-03 9:18
Dec-23,경의선,1294,디지털미디어시티,69415 ,61263 ,12759 ,13069 ,2024-01-03 9:18
Dec-23,경의선,1295,김포공항,1 ,0 ,0 ,0 ,2024-01-03 9:18
Dec-23,경의선,1296,계양,10 ,0 ,1 ,0 ,2024-01-03 9:18
Dec-23,경춘선,1311,신내,45623 ,42268 ,17952 ,17278 ,2024-01-03 9:18
Dec-23,경춘선,1312,갈매,64951 ,53598 ,21313 ,19660 ,2024-01-03 9:18
Dec-23,경춘선,1313,별내,69004 ,65533 ,21937 ,20479 ,2024-01-03 9:18
Dec-23,경춘선,1314,퇴계원,74676 ,67226 ,28546 ,26923 ,2024-01-03 9:18
Dec-23,경춘선,1315,사릉,46739 ,44699 ,14610 ,14649 ,2024-01-03 9:18
Dec-23,경춘선,1316,금곡,26672 ,25452 ,15689 ,15131 ,2024-01-03 9:18
Dec-23,경춘선,1317,평내호평,130280 ,127683 ,46667 ,44703 ,2024-01-03 9:18
Dec-23,경춘선,1318,천마산,27611 ,24119 ,17445 ,17444 ,2024-01-03 9:18
Dec-23,경춘선,1319,마석,78114 ,74811 ,33924 ,33709 ,2024-01-03 9:18
Dec-23,경춘선,1320,대성리,10761 ,9729 ,5416 ,5062 ,2024-01-03 9:18
Dec-23,경춘선,1321,청평,35552 ,33970 ,17180 ,16858 ,2024-01-03 9:18
Dec-23,경춘선,1322,상천,3775 ,3353 ,3383 ,3175 ,2024-01-03 9:18
Dec-23,경춘선,1323,가평,41328 ,41541 ,13618 ,13363 ,2024-01-03 9:18
Dec-23,경춘선,1324,굴봉산,1834 ,2840 ,1495 ,1423 ,2024-01-03 9:18
Dec-23,경춘선,1325,백양리,9095 ,7486 ,1070 ,1152 ,2024-01-03 9:18
Dec-23,경춘선,1326,강촌,8878 ,8331 ,3467 ,3412 ,2024-01-03 9:18
Dec-23,경춘선,1327,김유정,7262 ,7181 ,3350 ,3396 ,2024-01-03 9:18
Dec-23,경춘선,1328,남춘천,63409 ,63700 ,24403 ,24935 ,2024-01-03 9:18
Dec-23,경춘선,1329,춘천,32163 ,28989 ,14213 ,12011 ,2024-01-03 9:18
Dec-23,수인선,1873,고색,128700 ,121665 ,20414 ,18923 ,2024-01-03 9:18
Dec-23,수인선,1874,오목천,109051 ,91490 ,17016 ,16531 ,2024-01-03 9:18
Dec-23,수인선,1875,어천,31199 ,28672 ,7193 ,7830 ,2024-01-03 9:18
Dec-23,수인선,1876,야목,8577 ,6946 ,2660 ,2250 ,2024-01-03 9:18
Dec-23,수인선,1877,사리,131112 ,110428 ,20278 ,18353 ,2024-01-03 9:18
Dec-23,수인선,1878,달월,2047 ,1554 ,1110 ,590 ,2024-01-03 9:18
Dec-23,수인선,1879,월곶,66635 ,58870 ,17350 ,16791 ,2024-01-03 9:18
Dec-23,수인선,1880,소래포구,101628 ,95996 ,51714 ,50612 ,2024-01-03 9:18
Dec-23,수인선,1881,인천논현,123734 ,132462 ,36304 ,37021 ,2024-01-03 9:18
Dec-23,수인선,1882,호구포,91116 ,92523 ,22946 ,22516 ,2024-01-03 9:18
Dec-23,수인선,1883,남동인더스파크,47914 ,54588 ,6724 ,6753 ,2024-01-03 9:18
Dec-23,수인선,1884,원인재,101070 ,101401 ,34054 ,33948 ,2024-01-03 9:18
Dec-23,수인선,1885,연수,112731 ,112002 ,33977 ,34019 ,2024-01-03 9:18
Dec-23,수인선,1886,송도,51689 ,46369 ,22624 ,21782 ,2024-01-03 9:18
Dec-23,수인선,1888,인하대,161633 ,149183 ,29935 ,28590 ,2024-01-03 9:18
Dec-23,수인선,1889,숭의,85841 ,79108 ,30659 ,29087 ,2024-01-03 9:18
Dec-23,수인선,1890,신포,40653 ,42227 ,14643 ,14801 ,2024-01-03 9:18
Dec-23,수인선,1891,인천,19844 ,35147 ,12469 ,15991 ,2024-01-03 9:18
Dec-23,경강선,1501,판교,149143 ,151654 ,21956 ,19387 ,2024-01-03 9:18
Dec-23,경강선,1502,이매,28088 ,22990 ,7507 ,6871 ,2024-01-03 9:18
Dec-23,경강선,1503,삼동,58091 ,51836 ,14421 ,14497 ,2024-01-03 9:18
Dec-23,경강선,1504,경기광주,199817 ,183832 ,35023 ,34759 ,2024-01-03 9:18
Dec-23,경강선,1505,초월,87036 ,79351 ,16749 ,16123 ,2024-01-03 9:18
Dec-23,경강선,1506,곤지암,58716 ,54561 ,14226 ,13954 ,2024-01-03 9:18
Dec-23,경강선,1507,신둔도예촌,37255 ,33865 ,8756 ,8280 ,2024-01-03 9:18
Dec-23,경강선,1508,이천,75836 ,79337 ,15241 ,16037 ,2024-01-03 9:18
Dec-23,경강선,1509,부발,62461 ,58430 ,10034 ,9760 ,2024-01-03 9:18
Dec-23,경강선,1510,세종대왕릉,6788 ,6651 ,3789 ,3789 ,2024-01-03 9:18
Dec-23,경강선,1511,여주,66291 ,65185 ,18824 ,18732 ,2024-01-03 9:18
Dec-23,서해선,1980,김포공항,84527 ,102247 ,11161 ,15411 ,2024-01-03 9:18
Dec-23,서해선,1981,원종,96140 ,96603 ,36788 ,38051 ,2024-01-03 9:18
Dec-23,서해선,1982,부천종합운동장,63595 ,50681 ,7509 ,5894 ,2024-01-03 9:18
Dec-23,5호선,2511,방화,148772 ,140607 ,56409 ,55349 ,2024-01-03 9:18
Dec-23,5호선,2512,개화산,129539 ,122466 ,41907 ,41092 ,2024-01-03 9:18
Dec-23,5호선,2513,김포공항,253098 ,203846 ,46563 ,43844 ,2024-01-03 9:18
Dec-23,5호선,2514,송정,140257 ,132010 ,50822 ,48887 ,2024-01-03 9:18
Dec-23,5호선,2515,마곡,286953 ,290625 ,49434 ,48133 ,2024-01-03 9:18
Dec-23,5호선,2516,발산,546405 ,576816 ,112427 ,109148 ,2024-01-03 9:18
Dec-23,5호선,2517,우장산,331077 ,320549 ,97689 ,101086 ,2024-01-03 9:18
Dec-23,5호선,2518,화곡,686226 ,632669 ,153634 ,147124 ,2024-01-03 9:18
Dec-23,5호선,2519,까치산,664290 ,628899 ,162697 ,163963 ,2024-01-03 9:18
Dec-23,5호선,2520,신정(은행정),324496 ,262930 ,66393 ,63625 ,2024-01-03 9:18
Dec-23,5호선,2521,목동,391771 ,416998 ,87860 ,89505 ,2024-01-03 9:18
Dec-23,5호선,2522,오목교(목동운동장앞),539911 ,572142 ,94502 ,93675 ,2024-01-03 9:18
Dec-23,5호선,2523,양평,180911 ,176401 ,31061 ,30757 ,2024-01-03 9:18
Dec-23,5호선,2524,영등포구청,105133 ,103546 ,21052 ,20589 ,2024-01-03 9:18
Dec-23,5호선,2525,영등포시장,255186 ,261749 ,83576 ,85312 ,2024-01-03 9:18
Dec-23,5호선,2526,신길,125170 ,129136 ,12456 ,12969 ,2024-01-03 9:18
Dec-23,5호선,2527,여의도,765659 ,792548 ,60226 ,56866 ,2024-01-03 9:18
Dec-23,5호선,2528,여의나루,309359 ,386743 ,29780 ,29514 ,2024-01-03 9:18
Dec-23,5호선,2529,마포,361841 ,372536 ,67024 ,66658 ,2024-01-03 9:18
Dec-23,5호선,2530,공덕,356531 ,378406 ,52172 ,49599 ,2024-01-03 9:18
Dec-23,5호선,2531,애오개,152720 ,152463 ,38732 ,37408 ,2024-01-03 9:18
Dec-23,5호선,2532,충정로(경기대입구),111202 ,112198 ,15720 ,16234 ,2024-01-03 9:18
Dec-23,5호선,2533,서대문,480960 ,485639 ,72509 ,68532 ,2024-01-03 9:18
Dec-23,5호선,2534,광화문(세종문화회관),961480 ,1001882 ,102339 ,100391 ,2024-01-03 9:18
Dec-23,5호선,2535,종로3가,359884 ,350310 ,101957 ,103317 ,2024-01-03 9:18
Dec-23,5호선,2536,을지로4가,137263 ,144023 ,43508 ,42532 ,2024-01-03 9:18
Dec-23,5호선,2537,동대문역사문화공원(DDP),78012 ,91659 ,8601 ,9736 ,2024-01-03 9:18
Dec-23,5호선,2538,청구,87219 ,85074 ,24964 ,20568 ,2024-01-03 9:18
Dec-23,5호선,2539,신금호,148386 ,154248 ,39784 ,44480 ,2024-01-03 9:18
Dec-23,5호선,2540,행당,184907 ,162672 ,53158 ,48198 ,2024-01-03 9:18
