"행정구역","2023년12월_계_총인구수","2023년12월_계_연령구간인구수","2023년12월_계_0~9세","2023년12월_계_10~19세","2023년12월_계_20~29세","2023년12월_계_30~39세","2023년12월_계_40~49세","2023년12월_계_50~59세","2023년12월_계_60~69세","2023년12월_계_70~79세","2023년12월_계_80~89세","2023년12월_계_90~99세","2023년12월_계_100세 이상","2023년12월_남_총인구수","2023년12월_남_연령구간인구수","2023년12월_남_0~9세","2023년12월_남_10~19세","2023년12월_남_20~29세","2023년12월_남_30~39세","2023년12월_남_40~49세","2023년12월_남_50~59세","2023년12월_남_60~69세","2023년12월_남_70~79세","2023년12월_남_80~89세","2023년12월_남_90~99세","2023년12월_남_100세 이상","2023년12월_여_총인구수","2023년12월_여_연령구간인구수","2023년12월_여_0~9세","2023년12월_여_10~19세","2023년12월_여_20~29세","2023년12월_여_30~39세","2023년12월_여_40~49세","2023년12월_여_50~59세","2023년12월_여_60~69세","2023년12월_여_70~79세","2023년12월_여_80~89세","2023년12월_여_90~99세","2023년12월_여_100세 이상"
"경기도 양평군 (4183000000)","125,238","125,238","6,482","9,996","9,822","10,549","16,122","21,442","26,918","15,047","7,635","1,194","31","62,801","62,801","3,328","5,232","5,410","5,474","8,075","10,890","13,514","7,494","3,103","277","4","62,437","62,437","3,154","4,764","4,412","5,075","8,047","10,552","13,404","7,553","4,532","917","27"
"강원특별자치도  (5100000000)","1,527,807","1,527,807","90,872","129,053","163,610","158,594","208,819","262,513","275,323","141,876","84,135","12,622","390","768,449","768,449","46,463","66,935","91,639","84,692","106,310","135,485","138,020","65,495","30,543","2,775","92","759,358","759,358","44,409","62,118","71,971","73,902","102,509","127,028","137,303","76,381","53,592","9,847","298"
"동해출장소  (5110500000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"강원특별자치도 춘천시 (5111000000)","286,426","286,426","18,917","26,060","36,972","34,305","40,807","46,897","44,359","21,996","13,913","2,137","63","141,419","141,419","9,659","13,502","19,722","17,847","20,109","23,568","21,557","9,840","5,065","527","23","145,007","145,007","9,258","12,558","17,250","16,458","20,698","23,329","22,802","12,156","8,848","1,610","40"
"강원특별자치도 원주시 (5113000000)","361,503","361,503","25,618","34,679","42,306","45,545","55,623","62,537","54,711","23,940","14,305","2,184","55","179,115","179,115","13,104","17,793","22,492","23,354","27,502","31,111","27,149","10,983","5,122","494","11","182,388","182,388","12,514","16,886","19,814","22,191","28,121","31,426","27,562","12,957","9,183","1,690","44"
"강원특별자치도 강릉시 (5115000000)","209,439","209,439","11,413","17,380","22,654","20,358","29,591","36,506","37,188","20,886","11,534","1,869","60","103,759","103,759","5,887","9,145","12,429","10,889","14,894","18,645","17,853","9,391","4,217","400","9","105,680","105,680","5,526","8,235","10,225","9,469","14,697","17,861","19,335","11,495","7,317","1,469","51"
"강원특별자치도 동해시 (5117000000)","88,625","88,625","5,426","8,266","8,485","8,244","13,245","15,922","15,323","8,542","4,533","626","13","45,045","45,045","2,776","4,323","4,982","4,564","6,835","8,375","7,437","3,926","1,705","120","2","43,580","43,580","2,650","3,943","3,503","3,680","6,410","7,547","7,886","4,616","2,828","506","11"
"강원특별자치도 태백시 (5119000000)","38,702","38,702","1,823","3,385","3,053","2,844","5,531","6,860","7,641","4,877","2,441","239","8","19,476","19,476","958","1,757","1,767","1,534","2,904","3,690","3,833","2,116","875","40","2","19,226","19,226","865","1,628","1,286","1,310","2,627","3,170","3,808","2,761","1,566","199","6"
"강원특별자치도 속초시 (5121000000)","82,054","82,054","5,063","6,826","8,130","8,946","11,671","14,927","14,827","7,248","3,797","609","10","40,620","40,620","2,602","3,468","4,605","4,939","5,829","7,339","7,143","3,196","1,370","125","4","41,434","41,434","2,461","3,358","3,525","4,007","5,842","7,588","7,684","4,052","2,427","484","6"
"강원특별자치도 삼척시 (5123000000)","62,651","62,651","3,196","4,806","6,589","4,898","7,831","10,760","12,185","7,202","4,440","722","22","31,822","31,822","1,626","2,481","3,745","2,648","4,206","5,944","6,190","3,365","1,461","155","1","30,829","30,829","1,570","2,325","2,844","2,250","3,625","4,816","5,995","3,837","2,979","567","21"
"강원특별자치도 홍천군 (5172000000)","67,309","67,309","3,193","4,544","5,752","5,544","7,349","11,419","15,943","7,877","4,897","768","23","34,655","34,655","1,624","2,304","3,433","3,084","3,930","6,065","8,314","3,945","1,795","156","5","32,654","32,654","1,569","2,240","2,319","2,460","3,419","5,354","7,629","3,932","3,102","612","18"
"강원특별자치도 횡성군 (5173000000)","46,359","46,359","1,873","3,349","3,165","3,007","4,659","8,140","11,782","6,090","3,710","564","20","23,826","23,826","994","1,767","1,801","1,645","2,540","4,325","6,142","3,093","1,411","106","2","22,533","22,533","879","1,582","1,364","1,362","2,119","3,815","5,640","2,997","2,299","458","18"
"강원특별자치도 영월군 (5175000000)","37,332","37,332","1,420","2,576","2,799","2,368","4,034","6,788","8,875","5,008","3,034","420","10","19,318","19,318","751","1,447","1,587","1,291","2,148","3,736","4,765","2,407","1,088","95","3","18,014","18,014","669","1,129","1,212","1,077","1,886","3,052","4,110","2,601","1,946","325","7"
"강원특별자치도 평창군 (5176000000)","40,659","40,659","1,413","2,623","3,034","2,690","4,496","7,609","10,046","5,322","2,999","410","17","21,056","21,056","674","1,401","1,835","1,485","2,426","4,096","5,313","2,582","1,157","84","3","19,603","19,603","739","1,222","1,199","1,205","2,070","3,513","4,733","2,740","1,842","326","14"
"강원특별자치도 정선군 (5177000000)","34,202","34,202","1,315","2,239","2,291","2,316","4,174","6,336","8,139","4,449","2,575","350","18","17,844","17,844","653","1,144","1,349","1,304","2,361","3,606","4,353","2,065","929","74","6","16,358","16,358","662","1,095","942","1,012","1,813","2,730","3,786","2,384","1,646","276","12"
"강원특별자치도 철원군 (5178000000)","41,448","41,448","2,659","3,283","4,532","4,259","4,890","6,617","7,708","4,369","2,749","368","14","21,478","21,478","1,343","1,725","2,881","2,430","2,575","3,544","3,947","1,958","984","90","1","19,970","19,970","1,316","1,558","1,651","1,829","2,315","3,073","3,761","2,411","1,765","278","13"
"강원특별자치도 화천군 (5179000000)","23,007","23,007","1,459","1,618","2,928","2,595","2,347","3,616","4,339","2,191","1,677","223","14","12,321","12,321","764","807","1,940","1,562","1,252","1,921","2,379","1,023","605","62","6","10,686","10,686","695","811","988","1,033","1,095","1,695","1,960","1,168","1,072","161","8"
"강원특별자치도 양구군 (5180000000)","21,056","21,056","1,454","1,845","2,412","2,325","2,380","3,224","3,970","1,903","1,340","198","5","11,063","11,063","724","940","1,567","1,317","1,254","1,726","2,118","890","476","48","3","9,993","9,993","730","905","845","1,008","1,126","1,498","1,852","1,013","864","150","2"
"강원특별자치도 인제군 (5181000000)","32,020","32,020","2,289","2,287","3,888","3,898","3,906","4,846","6,119","2,770","1,735","271","11","17,422","17,422","1,171","1,158","2,670","2,296","2,121","2,632","3,286","1,383","637","63","5","14,598","14,598","1,118","1,129","1,218","1,602","1,785","2,214","2,833","1,387","1,098","208","6"
"강원특별자치도 고성군 (5182000000)","27,305","27,305","1,272","1,593","2,518","2,373","2,939","4,648","5,988","3,451","2,194","316","13","14,018","14,018","633","845","1,572","1,328","1,618","2,556","3,059","1,563","768","71","5","13,287","13,287","639","748","946","1,045","1,321","2,092","2,929","1,888","1,426","245","8"
"강원특별자치도 양양군 (5183000000)","27,710","27,710","1,069","1,694","2,102","2,079","3,346","4,861","6,180","3,755","2,262","348","14","14,192","14,192","520","928","1,262","1,175","1,806","2,606","3,182","1,769","878","65","1","13,518","13,518","549","766","840","904","1,540","2,255","2,998","1,986","1,384","283","13"
"충청북도  (4300000000)","1,593,469","1,593,469","103,333","144,446","181,676","187,761","230,702","272,450","257,982","128,433","75,249","11,181","256","810,448","810,448","52,921","74,720","100,616","102,774","119,606","140,085","130,480","60,151","26,651","2,404","40","783,021","783,021","50,412","69,726","81,060","84,987","111,096","132,365","127,502","68,282","48,598","8,777","216"
"충청북도 청주시 (4311000000)","852,189","852,189","63,606","84,520","111,820","118,033","134,187","141,304","114,522","52,168","27,833","4,109","87","430,449","430,449","32,461","43,499","60,727","63,850","68,296","70,460","56,505","24,007","9,778","856","10","421,740","421,740","31,145","41,021","51,093","54,183","65,891","70,844","58,017","28,161","18,055","3,253","77"
"충청북도 청주시 상당구 (4311100000)","200,575","200,575","15,165","20,108","23,247","24,945","30,811","34,747","29,014","13,775","7,658","1,081","24","99,657","99,657","7,611","10,389","12,480","12,943","15,378","17,173","14,414","6,347","2,704","214","4","100,918","100,918","7,554","9,719","10,767","12,002","15,433","17,574","14,600","7,428","4,954","867","20"
"충청북도 청주시 서원구 (4311200000)","186,302","186,302","10,576","17,937","26,197","21,189","26,928","33,560","28,435","13,459","6,975","1,027","19","92,775","92,775","5,471","9,249","14,131","11,408","13,385","16,470","13,837","6,080","2,516","227","1","93,527","93,527","5,105","8,688","12,066","9,781","13,543","17,090","14,598","7,379","4,459","800","18"
"충청북도 청주시 흥덕구 (4311300000)","274,594","274,594","22,190","26,684","38,259","43,860","44,109","44,389","33,390","13,791","6,827","1,071","24","139,804","139,804","11,336","13,703","20,664","23,889","22,458","22,159","16,522","6,467","2,382","219","5","134,790","134,790","10,854","12,981","17,595","19,971","21,651","22,230","16,868","7,324","4,445","852","19"
"충청북도 청주시 청원구 (4311400000)","190,718","190,718","15,675","19,791","24,117","28,039","32,339","28,608","23,683","11,143","6,373","930","20","98,213","98,213","8,043","10,158","13,452","15,610","17,075","14,658","11,732","5,113","2,176","196","0","92,505","92,505","7,632","9,633","10,665","12,429","15,264","13,950","11,951","6,030","4,197","734","20"
"충청북도 충주시 (4313000000)","207,778","207,778","12,215","17,874","21,773","22,423","29,047","36,566","36,466","18,432","11,272","1,667","43","105,420","105,420","6,195","9,278","12,415","12,567","14,968","18,712","18,428","8,411","4,058","379","9","102,358","102,358","6,020","8,596","9,358","9,856","14,079","17,854","18,038","10,021","7,214","1,288","34"
"충청북도 제천시 (4315000000)","130,194","130,194","7,044","11,184","14,011","11,587","16,373","23,038","25,119","13,326","7,515","969","28","65,456","65,456","3,643","5,734","7,772","6,289","8,398","11,855","12,516","6,278","2,762","204","5","64,738","64,738","3,401","5,450","6,239","5,298","7,975","11,183","12,603","7,048","4,753","765","23"
"충청북도 보은군 (4372000000)","31,010","31,010","1,109","1,875","1,951","1,838","2,862","5,276","7,650","4,499","3,327","615","8","15,671","15,671","575","1,004","1,150","1,014","1,586","2,903","4,009","2,168","1,129","131","2","15,339","15,339","534","871","801","824","1,276","2,373","3,641","2,331","2,198","484","6"
"충청북도 옥천군 (4373000000)","48,891","48,891","1,945","3,594","3,761","3,219","5,569","8,547","10,846","6,534","4,151","704","21","24,718","24,718","1,022","1,890","2,170","1,696","2,936","4,557","5,657","3,179","1,432","176","3","24,173","24,173","923","1,704","1,591","1,523","2,633","3,990","5,189","3,355","2,719","528","18"
"충청북도 영동군 (4374000000)","44,195","44,195","1,624","2,920","3,306","2,640","4,374","7,841","10,237","6,337","4,298","602","16","22,146","22,146","832","1,515","1,864","1,451","2,348","4,250","5,285","2,932","1,531","138","0","22,049","22,049","792","1,405","1,442","1,189","2,026","3,591","4,952","3,405","2,767","464","16"
"충청북도 증평군 (4374500000)","37,484","37,484","2,633","3,381","4,251","4,545","5,506","6,309","5,879","3,004","1,735","237","4","19,523","19,523","1,355","1,791","2,452","2,565","3,006","3,303","2,980","1,420","604","46","1","17,961","17,961","1,278","1,590","1,799","1,980","2,500","3,006","2,899","1,584","1,131","191","3"
"충청북도 진천군 (4375000000)","86,254","86,254","6,555","8,456","8,641","10,900","14,292","14,458","12,531","5,964","3,858","592","7","45,652","45,652","3,434","4,389","5,040","6,139","7,802","7,974","6,578","2,847","1,321","126","2","40,602","40,602","3,121","4,067","3,601","4,761","6,490","6,484","5,953","3,117","2,537","466","5"
"충청북도 괴산군 (4376000000)","36,590","36,590","1,124","1,795","2,156","2,054","3,325","6,580","9,859","5,512","3,609","567","9","18,872","18,872","581","918","1,279","1,175","1,876","3,625","5,298","2,734","1,273","113","0","17,718","17,718","543","877","877","879","1,449","2,955","4,561","2,778","2,336","454","9"
"충청북도 음성군 (4377000000)","91,183","91,183","4,549","7,136","8,217","8,822","12,483","17,418","17,737","8,705","5,289","803","24","48,454","48,454","2,346","3,769","4,698","5,103","6,951","9,690","9,496","4,316","1,915","163","7","42,729","42,729","2,203","3,367","3,519","3,719","5,532","7,728","8,241","4,389","3,374","640","17"
"충청북도 단양군 (4380000000)","27,701","27,701","929","1,711","1,789","1,700","2,684","5,113","7,136","3,952","2,362","316","9","14,087","14,087","477","933","1,049","925","1,439","2,756","3,728","1,859","848","72","1","13,614","13,614","452","778","740","775","1,245","2,357","3,408","2,093","1,514","244","8"
"충청남도  (4400000000)","2,130,119","2,130,119","143,771","202,057","225,658","251,099","323,996","350,093","325,082","178,624","110,575","18,670","494","1,091,570","1,091,570","73,713","104,493","125,506","136,399","172,380","185,944","165,155","84,068","39,366","4,478","68","1,038,549","1,038,549","70,058","97,564","100,152","114,700","151,616","164,149","159,927","94,556","71,209","14,192","426"
"충청남도 천안시 (4413000000)","655,959","655,959","49,866","67,542","89,668","96,930","111,427","108,174","78,573","33,572","17,435","2,692","80","336,169","336,169","25,607","34,800","47,890","52,017","58,159","55,319","39,889","15,703","6,176","599","10","319,790","319,790","24,259","32,742","41,778","44,913","53,268","52,855","38,684","17,869","11,259","2,093","70"
"충청남도 천안시 동남구 (4413100000)","256,691","256,691","16,198","25,365","33,420","30,916","40,809","44,828","37,385","17,221","9,067","1,438","44","130,122","130,122","8,286","13,112","17,718","16,588","21,003","22,861","18,806","8,144","3,264","334","6","126,569","126,569","7,912","12,253","15,702","14,328","19,806","21,967","18,579","9,077","5,803","1,104","38"
"충청남도 천안시 서북구 (4413300000)","399,268","399,268","33,668","42,177","56,248","66,014","70,618","63,346","41,188","16,351","8,368","1,254","36","206,047","206,047","17,321","21,688","30,172","35,429","37,156","32,458","21,083","7,559","2,912","265","4","193,221","193,221","16,347","20,489","26,076","30,585","33,462","30,888","20,105","8,792","5,456","989","32"
"충청남도 공주시 (4415000000)","102,104","102,104","4,444","7,880","10,921","8,314","11,937","17,149","20,650","11,779","7,605","1,386","39","50,924","50,924","2,288","4,119","5,754","4,540","6,275","8,843","10,402","5,625","2,715","356","7","51,180","51,180","2,156","3,761","5,167","3,774","5,662","8,306","10,248","6,154","4,890","1,030","32"
"충청남도 보령시 (4418000000)","95,772","95,772","4,822","7,615","7,974","8,068","12,455","16,428","18,746","11,551","6,948","1,135","30","48,494","48,494","2,420","3,966","4,545","4,496","6,786","8,823","9,392","5,277","2,504","280","5","47,278","47,278","2,402","3,649","3,429","3,572","5,669","7,605","9,354","6,274","4,444","855","25"
"충청남도 아산시 (4420000000)","345,796","345,796","30,810","38,366","38,027","50,783","62,699","53,020","39,436","19,766","11,101","1,743","45","180,223","180,223","15,910","19,686","21,269","27,109","33,817","28,747","20,193","9,057","4,040","388","7","165,573","165,573","14,900","18,680","16,758","23,674","28,882","24,273","19,243","10,709","7,061","1,355","38"
"충청남도 서산시 (4421000000)","176,011","176,011","12,756","17,021","17,500","20,495","26,985","29,821","26,085","14,523","9,119","1,663","43","92,112","92,112","6,518","8,868","10,670","11,690","14,332","16,030","13,264","7,039","3,323","375","3","83,899","83,899","6,238","8,153","6,830","8,805","12,653","13,791","12,821","7,484","5,796","1,288","40"
"충청남도 논산시 (4423000000)","110,423","110,423","5,609","8,866","9,673","9,286","13,454","18,684","21,728","12,981","8,602","1,505","35","55,187","55,187","2,880","4,584","5,414","4,997","7,126","9,819","11,075","6,005","2,927","354","6","55,236","55,236","2,729","4,282","4,259","4,289","6,328","8,865","10,653","6,976","5,675","1,151","29"
"충청남도 계룡시 (4425000000)","46,667","46,667","3,768","6,278","4,907","5,418","8,493","8,055","5,737","2,535","1,253","215","8","23,294","23,294","1,906","3,285","2,751","2,798","4,118","4,038","2,722","1,223","410","41","2","23,373","23,373","1,862","2,993","2,156","2,620","4,375","4,017","3,015","1,312","843","174","6"
"충청남도 당진시 (4427000000)","170,302","170,302","12,987","16,497","14,828","20,560","28,001","28,202","25,079","13,800","8,903","1,404","41","90,987","90,987","6,635","8,563","8,806","11,795","15,734","16,008","13,159","6,676","3,254","355","2","79,315","79,315","6,352","7,934","6,022","8,765","12,267","12,194","11,920","7,124","5,649","1,049","39"
"충청남도 금산군 (4471000000)","50,093","50,093","1,900","4,043","3,392","3,136","5,480","8,817","11,076","6,863","4,657","707","22","25,355","25,355","931","2,136","1,952","1,667","2,987","4,851","5,823","3,248","1,577","180","3","24,738","24,738","969","1,907","1,440","1,469","2,493","3,966","5,253","3,615","3,080","527","19"
"충청남도 부여군 (4476000000)","61,046","61,046","2,155","4,072","4,313","3,648","6,110","9,763","13,854","9,238","6,625","1,238","30","30,417","30,417","1,135","2,169","2,500","1,970","3,353","5,233","7,011","4,352","2,370","321","3","30,629","30,629","1,020","1,903","1,813","1,678","2,757","4,530","6,843","4,886","4,255","917","27"
"충청남도 서천군 (4477000000)","49,116","49,116","1,784","3,085","3,148","2,953","4,909","7,830","10,889","7,856","5,563","1,077","22","24,257","24,257","896","1,571","1,828","1,640","2,665","4,253","5,522","3,664","1,963","252","3","24,859","24,859","888","1,514","1,320","1,313","2,244","3,577","5,367","4,192","3,600","825","19"
"충청남도 청양군 (4479000000)","30,168","30,168","970","1,924","2,471","1,841","2,720","4,905","6,865","4,419","3,416","629","8","15,427","15,427","497","1,023","1,460","1,023","1,569","2,778","3,557","2,145","1,190","182","3","14,741","14,741","473","901","1,011","818","1,151","2,127","3,308","2,274","2,226","447","5"
"충청남도 홍성군 (4480000000)","97,524","97,524","6,268","9,320","8,620","9,340","13,492","15,642","16,547","10,168","6,935","1,154","38","48,677","48,677","3,239","4,774","4,755","4,960","6,882","8,354","8,280","4,732","2,408","289","4","48,847","48,847","3,029","4,546","3,865","4,380","6,610","7,288","8,267","5,436","4,527","865","34"
"충청남도 예산군 (4481000000)","78,354","78,354","3,307","5,510","5,961","6,233","8,879","13,156","16,389","10,509","7,199","1,178","33","39,285","39,285","1,680","2,874","3,350","3,408","4,738","7,158","8,238","4,912","2,630","293","4","39,069","39,069","1,627","2,636","2,611","2,825","4,141","5,998","8,151","5,597","4,569","885","29"
"충청남도 태안군 (4482500000)","60,784","60,784","2,325","4,038","4,255","4,094","6,955","10,447","13,428","9,064","5,214","944","20","30,762","30,762","1,171","2,075","2,562","2,289","3,839","5,690","6,628","4,410","1,879","213","6","30,022","30,022","1,154","1,963","1,693","1,805","3,116","4,757","6,800","4,654","3,335","731","14"
"전라북도  (4500000000)","1,754,757","1,754,757","102,482","164,304","190,813","172,999","245,114","300,818","284,897","171,805","104,131","16,920","474","873,419","873,419","52,352","84,960","103,468","90,056","125,613","156,268","142,143","78,851","35,933","3,714","61","881,338","881,338","50,130","79,344","87,345","82,943","119,501","144,550","142,754","92,954","68,198","13,206","413"
"전라북도 전주시 (4511000000)","642,727","642,727","43,992","67,931","85,269","76,788","99,645","108,843","86,065","46,991","23,617","3,502","84","315,709","315,709","22,493","34,988","44,688","39,451","48,907","53,538","40,855","21,087","8,843","848","11","327,018","327,018","21,499","32,943","40,581","37,337","50,738","55,305","45,210","25,904","14,774","2,654","73"
"전라북도 전주시 완산구 (4511100000)","327,178","327,178","19,679","32,693","44,382","37,398","47,979","57,655","47,086","25,646","12,648","1,962","50","158,979","158,979","10,136","16,955","22,988","19,238","23,167","27,756","22,085","11,538","4,644","467","5","168,199","168,199","9,543","15,738","21,394","18,160","24,812","29,899","25,001","14,108","8,004","1,495","45"
"전라북도 전주시 덕진구 (4511300000)","315,549","315,549","24,313","35,238","40,887","39,390","51,666","51,188","38,979","21,345","10,969","1,540","34","156,730","156,730","12,357","18,033","21,700","20,213","25,740","25,782","18,770","9,549","4,199","381","6","158,819","158,819","11,956","17,205","19,187","19,177","25,926","25,406","20,209","11,796","6,770","1,159","28"
"전라북도 군산시 (4513000000)","259,980","259,980","16,455","25,605","26,581","26,275","40,779","45,066","41,269","24,089","11,854","1,956","51","131,719","131,719","8,342","13,199","14,795","13,884","21,242","23,886","20,524","11,185","4,232","420","10","128,261","128,261","8,113","12,406","11,786","12,391","19,537","21,180","20,745","12,904","7,622","1,536","41"
"전라북도 익산시 (4514000000)","270,036","270,036","14,667","25,586","31,983","25,909","37,184","48,019","44,935","25,289","14,065","2,350","49","134,381","134,381","7,432","13,143","17,418","13,633","19,026","24,362","22,335","11,684","4,843","501","4","135,655","135,655","7,235","12,443","14,565","12,276","18,158","23,657","22,600","13,605","9,222","1,849","45"
"전라북도 정읍시 (4518000000)","103,620","103,620","4,975","8,616","9,275","7,822","12,900","18,132","18,761","12,570","8,965","1,557","47","51,624","51,624","2,553","4,532","5,202","4,150","6,762","9,776","9,625","5,672","3,026","319","7","51,996","51,996","2,422","4,084","4,073","3,672","6,138","8,356","9,136","6,898","5,939","1,238","40"
"전라북도 남원시 (4519000000)","76,781","76,781","3,837","6,591","6,347","5,597","9,090","13,565","14,160","9,580","6,869","1,106","39","37,674","37,674","2,009","3,428","3,553","2,886","4,570","7,219","7,170","4,368","2,232","230","9","39,107","39,107","1,828","3,163","2,794","2,711","4,520","6,346","6,990","5,212","4,637","876","30"
"전라북도 김제시 (4521000000)","81,430","81,430","3,610","5,810","6,941","6,276","9,157","13,334","16,006","10,906","7,832","1,512","46","40,631","40,631","1,851","3,008","3,921","3,292","5,063","7,446","8,201","4,956","2,564","321","8","40,799","40,799","1,759","2,802","3,020","2,984","4,094","5,888","7,805","5,950","5,268","1,191","38"
"전라북도 완주군 (4571000000)","97,827","97,827","6,197","8,651","9,158","10,461","13,648","16,470","16,739","9,519","5,962","994","28","50,192","50,192","3,109","4,484","5,107","5,464","7,321","9,022","8,786","4,659","2,030","207","3","47,635","47,635","3,088","4,167","4,051","4,997","6,327","7,448","7,953","4,860","3,932","787","25"
"전라북도 진안군 (4572000000)","24,465","24,465","926","1,559","1,622","1,396","2,223","4,269","5,588","3,711","2,701","455","15","12,497","12,497","471","819","936","681","1,272","2,426","3,047","1,821","933","90","1","11,968","11,968","455","740","686","715","951","1,843","2,541","1,890","1,768","365","14"
"전라북도 무주군 (4573000000)","23,251","23,251","852","1,708","1,528","1,454","2,485","4,024","5,030","3,172","2,581","400","17","11,629","11,629","453","862","855","783","1,361","2,260","2,668","1,421","873","91","2","11,622","11,622","399","846","673","671","1,124","1,764","2,362","1,751","1,708","309","15"
"전라북도 장수군 (4574000000)","20,983","20,983","818","1,554","1,362","1,203","2,148","3,573","4,456","3,144","2,355","359","11","10,535","10,535","421","806","792","621","1,212","1,997","2,333","1,509","744","99","1","10,448","10,448","397","748","570","582","936","1,576","2,123","1,635","1,611","260","10"
"전라북도 임실군 (4575000000)","25,956","25,956","1,100","1,453","1,712","1,667","2,317","4,296","5,603","4,007","3,248","538","15","13,354","13,354","578","761","1,014","890","1,388","2,482","3,120","1,914","1,070","135","2","12,602","12,602","522","692","698","777","929","1,814","2,483","2,093","2,178","403","13"
"전라북도 순창군 (4577000000)","26,764","26,764","1,094","2,076","1,998","1,611","2,911","4,427","5,359","3,746","3,086","438","18","13,161","13,161","552","1,076","1,119","811","1,579","2,464","2,839","1,667","943","110","1","13,603","13,603","542","1,000","879","800","1,332","1,963","2,520","2,079","2,143","328","17"
"전라북도 고창군 (4579000000)","51,750","51,750","2,047","3,841","3,493","3,295","5,264","8,566","10,587","7,726","5,926","965","40","25,817","25,817","1,089","2,128","2,030","1,750","2,951","4,823","5,400","3,539","1,921","184","2","25,933","25,933","958","1,713","1,463","1,545","2,313","3,743","5,187","4,187","4,005","781","38"
"전라북도 부안군 (4580000000)","49,187","49,187","1,912","3,323","3,544","3,245","5,363","8,234","10,339","7,355","5,070","788","14","24,496","24,496","999","1,726","2,038","1,760","2,959","4,567","5,240","3,369","1,679","159","0","24,691","24,691","913","1,597","1,506","1,485","2,404","3,667","5,099","3,986","3,391","629","14"
"전라남도  (4600000000)","1,804,217","1,804,217","107,726","158,933","178,152","169,502","240,813","310,282","305,457","189,922","123,690","19,148","592","909,548","909,548","55,007","81,807","99,758","89,471","127,824","167,170","156,840","87,378","40,423","3,801","69","894,669","894,669","52,719","77,126","78,394","80,031","112,989","143,112","148,617","102,544","83,267","15,347","523"
"전라남도 목포시 (4611000000)","214,156","214,156","13,517","23,295","24,374","21,564","34,520","36,966","31,554","18,536","8,672","1,121","37","106,416","106,416","6,953","11,907","13,291","11,027","17,771","18,953","14,916","8,264","3,084","245","5","107,740","107,740","6,564","11,388","11,083","10,537","16,749","18,013","16,638","10,272","5,588","876","32"
